[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
NOTIC: [8] Undefined index:  pid E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 374 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: site E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 5 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 94 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 94 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 94 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 94 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 94 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 94 行.
NOTIC: [8] Undefined index:  name E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 112 行.
NOTIC: [8] Undefined index:  title E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 118 行.
NOTIC: [8] Undefined index:  status E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 125 行.
NOTIC: [8] Undefined index:  is_menu E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 137 行.
NOTIC: [8] Undefined index:  is_menu E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 140 行.
NOTIC: [8] Undefined index:  sort E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 159 行.
NOTIC: [8] Undefined index:  remark E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 163 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 169 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.028291s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028399s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000789s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001402s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000504s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000632s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003632s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000886s ]
INFO: [ view_end ] --END-- [ RunTime:0.001071s ]

[ 2015-05-14T14:42:45+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/nodelist.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001526s ]
INFO: [ route_check ] --END-- [ RunTime:0.001672s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001464s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001601s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005098s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005461s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004357s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.003829s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004060s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=14 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004084s ]
SQL: SHOW COLUMNS FROM `t_access` [ RunTime:0.004276s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004303s ]
SQL: SELECT * FROM `t_node` ORDER BY sort desc  [ RunTime:0.005681s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 96 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 96 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 96 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 96 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 96 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\dbf44f2091c4ffebd2e1103c11fe3e3b.php 第 96 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.032916s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033069s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.003748s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.002438s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.002259s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002760s ]
INFO: [ view_filter ] --END-- [ RunTime:0.011706s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001698s ]
INFO: [ view_end ] --END-- [ RunTime:0.002295s ]

[ 2015-05-14T14:42:51+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/editNode?id=252
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000946s ]
INFO: [ route_check ] --END-- [ RunTime:0.001065s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000754s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001011s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.

[ 2015-05-14T14:42:51+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/editNode?id=252
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001785s ]
INFO: [ route_check ] --END-- [ RunTime:0.001927s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001308s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004820s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005687s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004996s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004339s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004774s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=14 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004594s ]
SQL: SELECT * FROM `t_node` WHERE ( id=252 ) LIMIT 1   [ RunTime:0.004542s ]
NOTIC: [8] Undefined index:  levelOption E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php 第 365 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.007040s ]
SQL: SELECT * FROM `t_node`  [ RunTime:0.006759s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: site E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 5 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\72251130238df81779543db342ca1221.php 第 40 行.
